# Core dependencies
sentence-transformers>=2.2.0  # Semantic similarity calculation
mcp                          # MCP protocol support
watchdog>=3.0.0             # File system monitoring
pyyaml>=6.0                 # Configuration file processing
cryptography>=41.0.0        # Data encryption
psutil>=5.9.0               # System monitoring

# Data processing
numpy>=1.21.0               # Numerical computation
pandas>=1.3.0               # Data processing (optional)

# Development dependencies
pytest>=7.0.0               # Unit testing
pytest-cov>=4.0.0           # Test coverage
black>=23.0.0               # Code formatting
flake8>=6.0.0               # Code linting
mypy>=1.0.0                 # Type checking

# Optional dependencies
requests>=2.28.0            # HTTP requests (for update checking)
tqdm>=4.64.0                # Progress bar display
